Sn,Country,Total Case,New Case,Total Death,New Death,Total Recovered,New Recovered
1,USA,"35,213,594",,"626,172 ",,"29,478,173",
2,India,"31,293,062","+1,358","419,502 ",,"30,468,079","+7,775"
3,Brazil,"19,524,092",,"547,134 ",,"18,259,711",
4,Russia,"6,054,711",,"151,501 ",,"5,427,457",
5,France,"5,933,510",,"111,565 ",,"5,669,083",
6,UK,"5,602,321",,"128,980 ",,"4,427,533",
7,Turkey,"5,563,903",,"50,761 ",,"5,405,339",
8,Argentina,"4,812,351",,"103,074 ",,"4,447,953",
9,Colombia,"4,692,570",,"117,836 ",,"4,449,027",
10,Italy,"4,302,393",,"127,920 ",,"4,119,607",
11,Spain,"4,249,258",,"81,194 ",,"3,681,125",
12,Germany,"3,758,406",,"91,990 ",,"3,643,300",+700
13,Iran,"3,623,840",,"88,063 ",,"3,204,136",
14,Indonesia,"3,033,339",,"79,032 ",,"2,392,923",
15,Poland,"2,881,840",,"75,231 ",,"2,653,088",
16,Mexico,"2,709,739","+16,244","237,626 ",+419,"2,112,815",
17,South Africa,"2,342,330",,"68,625 ",,"2,109,820",
18,Ukraine,"2,247,419",+763,"52,811 ",+21,"2,183,642",+639
19,Peru,"2,099,522",,"195,547 ",,N/A,N/A
20,Netherlands,"1,827,273",,"17,789 ",,"1,662,439",
21,Czechia,"1,671,933",,"30,347 ",,"1,638,500",
22,Chile,"1,604,713",,"34,792 ",,"1,558,669",
23,Philippines,"1,530,266",,"26,891 ",,"1,452,813",
24,Iraq,"1,526,943",,"18,101 ",,"1,386,331",
25,Canada,"1,425,097",,"26,526 ",,"1,394,060",
26,Bangladesh,"1,140,200",,"18,685 ",,"969,610",
27,Belgium,"1,112,161","+1,751","25,217 ",+2,"1,054,202",
28,Sweden,"1,096,341",,"14,615 ",,"1,073,980",
29,Romania,"1,081,953",,"34,264 ",,"1,047,000",
30,Pakistan,"1,000,034","+1,425","22,939 ",+11,"923,472",+543
31,Malaysia,"964,918",,"7,574 ",,"815,293",
32,Portugal,"943,244",,"17,248 ",,"873,008",
33,Israel,"856,986",,"6,457 ",,"840,712",
34,Japan,"852,517",,"15,097 ",,"806,202",
35,Hungary,"809,101",+85,"30,020 ",,"745,277",+563
36,Jordan,"763,106",,"9,929 ",,"745,551",
37,Serbia,"719,462",,"7,095 ",,"709,704",
38,Switzerland,"711,877",,"10,903 ",,"691,224",
39,Nepal,"674,726",,"9,661 ",,"637,690",
40,UAE,"667,080",,"1,910 ",,"644,753",
41,Austria,"655,197",,"10,730 ",,"640,202",
42,Morocco,"567,758",,"9,517 ",,"538,370",
43,Tunisia,"558,306",,"18,052 ",,"453,865",
44,Lebanon,"552,871",,"7,889 ",,"535,663",
45,Kazakhstan,"516,117","+6,119","5,244 ",+64,"441,437","+2,427"
46,Saudi Arabia,"514,446",,"8,130 ",,"495,650",
47,Ecuador,"479,784",,"30,777 ",,"443,880",
48,Greece,"469,042",,"12,851 ",,"422,175",
49,Thailand,"467,707","+14,575","3,811 ",+114,"320,152","+7,775"
50,Bolivia,"466,318",+967,"17,576 ",+30,"396,914","+1,561"
51,Paraguay,"447,864",,"14,501 ",,"408,973",
52,Belarus,"437,664",,"3,365 ",,"431,489",
53,Panama,"426,849",,"6,730 ",,"407,055",
54,Bulgaria,"423,440",,"18,189 ",,"397,900",
55,Georgia,"398,081","+2,460","5,656 ",+20,"370,565","+1,082"
56,Costa Rica,"397,469",,"4,933 ",,"321,048",
57,Slovakia,"392,219",,"12,534 ",,"379,279",
58,Kuwait,"389,868",,"2,264 ",,"372,358",
59,Uruguay,"379,911",,"5,913 ",,"370,711",
60,Croatia,"362,129",,"8,245 ",,"352,966",
61,Guatemala,"344,221",,"10,029 ",,"299,752",
62,Azerbaijan,"339,274",,"4,999 ",,"331,629",
63,Dominican Republic,"338,902",,"3,931 ",,"287,607",
64,Palestine,"315,876",,"3,591 ",,"310,961",
65,Denmark,"309,420",,"2,542 ",,"295,176",
66,Cuba,"308,599",,"2,137 ",,"270,757",
67,Venezuela,"296,863",,"3,443 ",,"280,269",
68,Sri Lanka,"291,298",,"3,959 ",,"264,755",
69,Ireland,"289,139",,"5,026 ",,"264,469",
70,Oman,"289,042",,"3,498 ",,"263,752",
71,Honduras,"285,375","+1,188","7,558 ",+23,"97,200",+361
72,Egypt,"283,906",,"16,470 ",,"226,535",
73,Lithuania,"280,296",,"4,408 ",,"268,474",
74,Ethiopia,"278,105",,"4,363 ",,"262,692",
75,Bahrain,"268,225",,"1,381 ",,"266,036",
76,Slovenia,"258,468",,"4,426 ",,"253,200",
77,Moldova,"258,365",,"6,236 ",,"251,242",
78,Myanmar,"253,364",,"6,133 ",,"173,926",
79,Armenia,"228,382",+221,"4,579 ",+4,"218,796",+120
80,Libya,"227,433",,"3,322 ",,"184,852",
81,Qatar,"224,834",,600 ,,"222,600",
82,Bosnia and Herzegovina,"205,384",,"9,673 ",,"188,330",
83,Kenya,"195,111",,"3,826 ",,"184,461",
84,Zambia,"189,731",,"3,196 ",,"177,419",
85,S. Korea,"185,733","+1,630","2,066 ",+3,"164,206","+1,133"
86,Nigeria,"170,306",,"2,130 ",,"164,772",
87,Algeria,"158,213",,"4,008 ",,"108,537",
88,North Macedonia,"155,981",,"5,489 ",,"150,251",
89,Kyrgyzstan,"155,005","+1,127","2,227 ",+10,"132,138","+1,396"
90,Mongolia,"153,782","+1,243",761 ,+6,"146,977","+2,732"
91,Afghanistan,"143,439",,"6,357 ",,"90,973",
92,Latvia,"138,344",,"2,550 ",,"135,262",
93,Norway,"135,235",,799 ,,"88,952",
94,Albania,"132,797",,"2,456 ",,"130,109",
95,Estonia,"132,179",,"1,271 ",,"128,271",
96,Uzbekistan,"122,786",+738,819 ,+5,"117,303",+548
97,Namibia,"114,400",,"2,665 ",,"90,448",
98,Mozambique,"105,866",,"1,221 ",,"80,773",
99,Finland,"101,630",,978 ,,"46,000",
100,Montenegro,"100,865",,"1,624 ",,"98,761",
101,Ghana,"99,160",,815 ,,"95,221",
102,Botswana,"97,657",,"1,375 ",,"84,189",
103,Cyprus,"95,307",,398 ,,"75,466",
104,Zimbabwe,"93,421",,"2,870 ",,"61,723",
105,Uganda,"91,355",,"2,483 ",,"71,750",
106,El Salvador,"84,144",,"2,538 ",+9,"75,608",
107,Cameroon,"81,871",,"1,332 ",,"78,224",
108,Vietnam,"78,269","+3,898",370 ,,"13,421",
109,Maldives,"76,454",,218 ,,"73,637",
110,Luxembourg,"73,309",,821 ,,"70,989",
111,Cambodia,"71,244",+825,"1,222 ",+34,"63,474",+897
112,Singapore,"63,791",,36 ,,"62,576",
113,Rwanda,"61,375",,704 ,,"43,924",
114,Senegal,"54,820",,"1,256 ",,"44,354",
115,Jamaica,"51,542",,"1,167 ",,"46,773",
116,Ivory Coast,"49,386",,324 ,,"48,655",
117,DRC,"47,174",,"1,021 ",,"29,389",
118,Malawi,"46,417",,"1,410 ",,"35,792",
119,Madagascar,"42,561",,937 ,,"40,990",
120,Angola,"41,405",,977 ,,"35,082",
121,Sudan,"37,138",,"2,776 ",,"30,867",
122,Trinidad and Tobago,"36,884",,"1,018 ",,"30,043",
123,Réunion,"34,615",,266 ,,"32,036",
124,Cabo Verde,"33,452",,297 ,,"32,617",
125,Malta,"33,198",,420 ,,"30,291",
126,Australia,"32,588",+162,916 ,+1,"29,743",
127,French Guiana,"29,419",,170 ,,"9,995",
128,Syria,"25,853",,"1,905 ",,"21,933",
129,Gabon,"25,309",,163 ,,"25,050",
130,Guinea,"24,823",,195 ,,"23,719",
131,Suriname,"24,573",,626 ,,"20,846",
132,Mauritania,"23,223",,517 ,,"21,085",
133,Eswatini,"21,880",,735 ,,"19,392",
134,Guyana,"21,733",,515 ,,"20,009",
135,Fiji,"21,361",,161 ,,"4,729",
136,Haiti,"19,762",,523 ,,"13,332",
137,Mayotte,"19,460",,174 ,,"2,964",
138,French Polynesia,"19,234",,145 ,,"18,945",
139,Guadeloupe,"17,779",,238 ,,"2,250",
140,Seychelles,"17,747",,89 ,,"16,889",
141,Papua New Guinea,"17,581",,192 ,,"17,177",
142,Martinique,"15,612",,99 ,,104,
143,Taiwan,"15,511",,782 ,,"13,708",
144,Somalia,"15,162",,781 ,,"7,277",
145,Togo,"14,801",,140 ,,"13,907",
146,Mali,"14,527",,530 ,,"12,868",
147,Andorra,"14,464",,127 ,,"13,988",
148,Tajikistan,"14,359",,116 ,,"13,902",
149,Belize,"13,893",,332 ,,"13,201",
150,Bahamas,"13,781",,274 ,,"12,158",
151,Burkina Faso,"13,537",,169 ,,"13,350",
152,Congo,"13,050",,176 ,,"11,759",
153,Curaçao,"13,038",,126 ,,"12,302",
154,Lesotho,"12,679",,357 ,,"6,621",
155,Hong Kong,"11,972",,212 ,,"11,690",
156,Djibouti,"11,628",,155 ,,"11,466",
157,Aruba,"11,293",,109 ,,"11,054",
158,South Sudan,"10,917",,117 ,,"10,514",
159,Timor-Leste,"10,227",,26 ,,"9,484",
160,Nicaragua,"9,108",,194 ,,"4,225",
161,Equatorial Guinea,"8,848",,123 ,,"8,591",
162,Benin,"8,324",,107 ,,"8,125",
163,Channel Islands,"8,240",,86 ,,"5,022",
164,Gambia,"7,161",,197 ,,"6,080",
165,CAR,"7,147",,98 ,,"6,859",
166,Yemen,"7,001",,"1,372 ",,"4,162",
167,Iceland,"6,967",,30 ,,"6,652",
168,Eritrea,"6,480",,32 ,,"6,201",
169,Sierra Leone,"6,206",,117 ,,"4,201",
170,Burundi,"6,018",,8 ,,773,
171,Niger,"5,594",,195 ,,"5,295",
172,Saint Lucia,"5,496",,87 ,,"5,304",
173,Liberia,"5,396",,148 ,,"2,715",
174,San Marino,"5,099",,90 ,,"5,002",
175,Chad,"4,965",,174 ,,"4,777",
176,Gibraltar,"4,728",,94 ,,"4,336",
177,Laos,"4,342",+223,5 ,,"2,174",
178,Barbados,"4,319",,48 ,,"4,098",
179,Guinea-Bissau,"4,117",,74 ,,"3,756",
180,Comoros,"4,014",,147 ,,"3,849",
181,Isle of Man,"3,424",,29 ,,"1,638",
182,Mauritius,"3,181",,19 ,,"1,854",
183,Liechtenstein,"3,073",,59 ,,"2,995",
184,New Zealand,"2,855",+20,26 ,,"2,749",+2
185,Monaco,"2,744",,33 ,,"2,609",
186,Sint Maarten,"2,698",,34 ,,"2,622",
187,Bermuda,"2,535",,33 ,,"2,487",
188,Saint Martin,"2,481",,38 ,,"1,399",
189,Turks and Caicos,"2,459",,18 ,,"2,404",
190,Bhutan,"2,458",,2 ,,"2,181",
191,Sao Tome and Principe,"2,417",,37 ,,"2,340",
192,St. Vincent Grenadines,"2,271",,12 ,,"2,199",
193,British Virgin Islands,"2,210",,23 ,,588,
194,Caribbean Netherlands,"1,690",,17 ,,"1,647",
195,Antigua and Barbuda,"1,277",,42 ,,"1,225",
196,St. Barth,"1,005",,1 ,,462,
197,Faeroe Islands,958,,1 ,,877,
198,Diamond Princess,712,,13 ,,699,
199,Cayman Islands,627,,2 ,,618,
200,Saint Kitts and Nevis,560,,3 ,,519,
201,Tanzania,509,,21 ,,183,
202,Wallis and Futuna,445,,7 ,,438,
203,Brunei ,311,,3 ,,269,
204,Dominica,209,, ,,196,
205,Grenada,164,,1 ,,161,
206,New Caledonia,131,, ,,58,
207,Anguilla,113,, ,,111,
208,Greenland,84,, ,,58,
209,Falkland Islands,63,, ,,63,
210,Macao,56,, ,,53,
211,Vatican City,27,, ,,27,
212,Saint Pierre Miquelon,26,, ,,26,
213,Montserrat,21,,1 ,,19,
214,Solomon Islands,20,, ,,20,
215,Western Sahara,10,,1 ,,8,
216,MS Zaandam,9,,2  ,,7,
217,Vanuatu,4,,1 ,,3,
218,Marshall Islands,4,, ,,4,
219,Samoa,3,, ,,3,
220,Saint Helena,2,, ,,2,
221,Micronesia,1,, ,,1,
