Sn,Project,Capacity(MW),River,LicNo,IssueData,Validity,Promoter,Address,Latitude N,Longitude E,VDC/District,COD
,1,Khimti -I,60.000,Khimti Khola,1,2051-11-01,2101-10-29,Himal Power Limited, ,"27o 28' 28""","27o 33' 07""","86o 06' 04""","86o 15' 00"""," Sahure, Hawa (Dolakha) Betali (Ramechhap)",2057-03-27,COD 2000-07-11,
,2,Sun Koshi,10.050,Sun Koshi,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 45' 00""","27o 46' 00""","85o 50' 10""","85o 52' 30""",    (Sindhupalchok),2029-01-01, COD 1972,
,3,Tinau,1.024,Tinau,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 43' 00""","27o 44' 20""","83o 27' 30""","83o 28' 00""",    (Palpa),2038-01-01, COD,
,4,Seti,1.500,Seti Khola,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"28o 13' 50""","28o 15' 06""","83o 57' 54""","83o 59' 34""",    (Kaski),2042-07-16, COD 1985-11-01,
,5,Marsyangdi,69.000,Marsyangdi,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 52' 25""","27o 56' 53""","84o 25' 40""","84o 32' 42""",    (Tanahu),2046-07-20, COD 1989-11-05,
,6,Kulekhani-I,60.000,Kulekhani,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 32' 06""","27o 37' 48""","85o 08' 21""","85o 10' 50""",    (Makawanpur),2039-01-21, Storage Project COD 1982-05-14,
,7,Trishuli,24.000,Trishuli,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 55' 09""","27o 58' 25""","85o 08' 45""","85o 11' 11""",    (Nuwakot),2024-01-01, COD 1967 (upgraded 24 MW in 1995),
,8,Gandak,15.000,Narayani,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 25' 21""","27o 28' 16""","83o 47' 08""","83o 56' 25""",    (Nawalparasi),2035-12-19, COD 1979-04-01,
,9,Panauti,2.400,Roshi,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 33' 00""","27o 35' 21""","85o 30' 20""","85o 32' 35""",    (Kabhrepalanchok),2022-01-01, COD 1965,
,10,Tatopani,2.000,Tatopani,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"28o 31' 31""","28o 32' 00""","83o 39' 30""","83o 40' 07""",    (Myagdi),2045-01-01, COD ,
,11,Kulekhani-II,32.000,Kulekhani,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 30' 06""","27o 32' 06""","85o 02' 32""","85o 08' 21""",    (Makawanpur),2043-07-15," Cascade to Kulekhani I Storage,  COD 1986-",
,12,Devighat,14.100,Trishuli,1_gtd,2051-12-06,2101-11-30,Nepal Electricity Authority, ,"27o 53' 07""","27o 55' 09""","85o 07' 55""","85o 08' 45""",    (Nuwakot),2041-08-16, COD 1984-12-01,
,13,Andhi Khola,9.400,Andhi Khola,2_gtd,2052-01-08,2101-12-30,Butwal Power Company, ,"27o 55' 34""","27o 57' 02""","83o 40' 37""","83o 41' 06""",    (Syangja),2048-02-18, COD for 5.1 MW : 2048-02-18,
,14,Jhimruk Khola,12.500,Jhimruk,3_gtd,2052-01-25,2101-12-30,Butwal Power Company, ,"28o 04' 02""","28o 04' 46""","82o 48' 04""","82o 49' 07""",    (Pyuthan),2041-04-17,COD 1994-08-01,
,15,Puwa,6.200,Puwa,2,2052-05-27,2101-11-30,Nepal Electricity Authority, ,"26o 52' 28""","26o 54' 50""","87o 54' 04""","87o 55' 52""", Ilam N.P. (Ilam),2060-12-22, COD 2000-04-04,
,16,Modi Khola,14.800,Modi Khola,3,2052-10-24,2101-11-30,Nepal Electricity Authority, ,"28o 15' 42""","28o 17' 45""","83o 43' 47""","83o 45' 45""",    (Parbat),2057-08-16, COD 2000-12-01,
,17,Kali Gandaki A,144.000,Kali Gandaki,4,2053-07-21,2101-11-30,Nepal Electricity Authority, ,"27o 55' 00""","28o 00' 52""","83o 26' 12""","83o 37' 20""", Shreekrishna Gandaki (Syangja),2059-04-31, COD 2002-08-16,
,18,Upper Bhotekoshi,45.000,Bhote Koshi,5,2053-08-13,2093-07-30,Bhotekoshi Power Company, ,"27o 54' 40""","27o 56' 42""","85o 55' 13""","85o 56' 55""",    (Sindhupalchok),2057-10-11,COD 2001-01-24 (upgrade from 36 MW in 2012),
,19,Chilime,22.000,Chilime,6,2054-04-26,2104-11-30,Chilime Hydropower Company Limited,"  KMC-3,  Maharajgunj,  POBox: 25210,  Kathmandu,  e-mail: [email]","28o 09' 15""","28o 11' 07""","85o 17' 53""","85o 20' 28""", Chilime (Rasuwa),2065-05-07,COD 2003-08-23,
,20,Indrawati -III,7.500,Indrawati Khola,7,2054-11-14,2104-09-29,National Hydropower Company Pvt. Ltd., ,"27o 51' 38""","27o 53' 15""","85o 35' 24""","85o 37' 12"""," Jyamire, Langarche (Sindhupalchok)",2059-06-21,COD 2002-10-07,
,21,Madhya Marsyangdi,70.000,Marsyangdi,8,2057-03-12,2106-01-31,Nepal Electricity Authority, ,"28o 08' 20""","28o 11' 50""","84o 24' 18""","84o 26' 51""",    (Lamjung),2065-07-16, COD 2008-11-01,
,22,Piluwa Khola,3.000,Piluwa Khola,9,2057-05-05,2097-04-32,Arun Valley Hydropower Development Company Pvt. Ltd., ,"27o 15' 45""","27o 17' 05""","87o 19' 35""","87o 20' 56""",    (Sankhuwasabha),2060-06-01,COD 2003-09-18,
,23,Sunkoshi Small,2.600,Sun Koshi,12,2059-06-22,2094-03-31,Sanima Hydripower Pvt.Ltd, ,"27o 46' 00""","27o 48' 00""","85o 53' 00""","85o 56' 00""",    (Sindhupalchok),2061-12-11,COD 2005-03-24 ,
,24,Mailung Khola,5.000,Mailung Khola,  13,2060-12-03,2094-12-30,Mailun Khola Hydropower Company Pvt. Ltd , ,"28o 04' 03""","28o 05' 00""","85o 11' 26""","85o 13' 07""",    (Rasuwa),2071-03-19,COD : 2071-03-19,
,25,Chaku Khola,3.000,Chaku,17,2061-11-04,2096-11-03,Alliance Power Nepal P.Ltd, ,"27o 52' 00""","27o 53' 00""","85o 54' 30""","85o 56' 00"""," Fulpingkatti, Tatopani (Sindhupalchok)",2062-03-01,COD:2062-03-01 for 1.5 MW,
,26,Khudi Khola,4.000,Khudi,16,2061-11-13,2096-11-12,Khudi hydropower limited, ,"28o 16' 30""","28o 18' 30""","84o 19' 30""","84o 21' 30"""," Ghanpokhara, Khudi, Simpani (Lamjung)",2063-09-15,COD 2006-12-30,
,27,Thoppal Khola,1.650,Thoppal,19,2063-03-25,2098-03-24,Thoppal Khola Hydropower Company, ,"27o 49' 00""","27o 51' 00""","84o 50' 30""","84o 53' 30""",    (Dhading),2064-04-24,COD 2007-10-30,
,28,Chameliya Khola,30.000,Chameliya Khola,  20,2063-09-04,2098-09-03,Nepal Electricity Authority, ,"29o 41' 00""","29o 44' 00""","80o 38' 00""","80o 42' 38"""," Latinath, Seri, Sikhar (Darchula)",2074-10-27, ,
,29,Mardi Khola,4.800,Mardi,21,2063-10-08,2098-10-07,Gandaki Hydropower Development Co. P. Ltd, ,"28o 19' 10""","28o 22' 14""","83o 52' 55""","83o 53' 30""",    (Kaski),2066-10-08,COD 2010-01-22,
,30,Ridi Khola,2.400,Ridi,22,2064-02-17,2099-02-16,Ridi Hydropower Development  Co P Ltd,"  P.O. Box: 11039,   Baneswor Kathmandu Ph: 4475234,  44474895","27o 55' 30""","27o 57' 00""","83o 23' 30""","83o 26' 30""",    (Palpa),2066-07-10,COD 2009-10-27,
,31,Mai Khola,4.500,Mai Khola,23,2064-08-20,2099-08-19,Himal Dolkha Hydropower Co  Ltd, ,"26o 52' 36""","26o 53' 36""","87o 55' 47""","87o 56' 38""",    (Ilam),2064-10-14, COD 2011-01-28,
,32,Hewa khola,4.455,Hewa Khola,25,2065-01-22,2100-01-21,Barun Hydropower Development Co. Pvt. Ltd, ,"27o 18' 54""","27o 19' 33""","87o 19' 00""","87o 20' 44"""," Jaljala, Siddhapokhari (Sankhuwasabha)",2067-04-17, COD 2011-08-02,
,33,Lower Chaku Khola,1.800,Chaku,  26,2065-05-09,2100-05-08,Laughing Buddha Power Nepal Pvt. Ltd, ,"27o 52' 33""","27o 53' 46""","85o 54' 43""","85o 55' 29""",    (Sindhupalchok),2070-04-24,COD : 2070-04-24,
,34,Sipring Khola,10.000,Sipring,27,2066-01-30,2101-01-29,Synergy Power Development P Ltd," P.O.Box 24600,  Kathmandu,  Phone [phone]","27o 48' 38""","27o 49' 39""","86o 13' 47""","86o 15' 18"""," Khare, Gauri Sankar (Dolakha)",2069-10-03, COD: 2069-10-03,
,35,Lower Modi -1,10.000,Modi Khola,  29,2066-05-02,2101-05-02,"United Modi Hydropower Pvt. Ltd.,  1st Floor Heritage Plaza 2; Kamaladi,  Kathmandu Metropolitan - 31",Phone [phone]; Fax : [phone]; email : [email],"28o 13' 15""","28o 14' 07""","83o 42' 05""","83o 43' 00""",    (Parbat),2069-08-09, COD: 2012-11-24,
,36,Bhairab Kund Khola,3.000,Bhairab Kund,30,2066-05-19,2101-05-18,Bhairabkund Hydropower Pvt. Ltd.,"Minbhawan Kathmandu,  Phone[phone],  Fax [phone]","27o 55' 52""","27o 56' 30""","85o 55' 53""","85o 56' 28""", Tatopani (Sindhupalchok),2071-02-22,COD : 2071-02-22,
,37,Siuri Khola,5.000,Siuri,31,2066-05-30,2101-05-29,Nyadi Group Pvt Ltd," PO Box 14165,  Kathmandu,  Ph: 6219566","28o 20' 24""","28o 21' 00""","84o 27' 41""","84o 29' 23""",   (Lamjung),2069-06-30, COD: 2069-06-30,
,38,Ankhu Khola - 1,7.000,Ankhu Khola,  32,2066-08-26,2101-08-25,Ankhu Jalvidut Co. Pvt. Ltd,"Kathmandu,  Phone [phone],  [phone],  [phone]","28o 00' 00""","28o 01' 30""","84o 54' 00""","84o 55' 55""",    (Dhading),2070-05-08, COD : 2070-05-08,
,39,Baramchi Khola  HPP,4.200,Baramchi,33,2066-10-26,2101-10-25,Unique Hydel Pvt Ltd,"Thulo Bharyang,  Kathmandu Phone [phone], 4672599","27o 50' 11""","27o 51' 30""","85o 46' 38""","85o 48' 15"""," Baramchi, Hagam (Sindhupalchok)",2071-12-30, COD 2010-11-14 (upgraded),
,40,Bijayapur-1,4.500,Bijayapur,34,2066-12-22,2101-12-21, Bhagawati Hydropower Development Company,,"28o 10' 37""","28o 11' 26""","84o 01' 31""","84o 02' 26""",    (Kaski),2069-05-05, COD: 2069-05-05,
,41,Upper Madi,25.000,Madi Khola,35,2067-01-27,2102-01-26,"Madi Power Pvt Ltd., ","GPO Box 2581,  Gorakha Complex Minbhawan,  Phone [phone],  4106729,  4106731,  Fax [phone]","28o 15' 37""","28o 17' 56""","84o 04' 00""","84o 06' 30"""," Namarjung, Thumakodada, Sildujure (Kaski)",2073-09-25,COD : 2073-09-25,
,42,Upper Mai Hydropower Project (Panchakanya Mai Hydropwer limi,12.000,Mai Khola,36,2067-04-23,2102-04-22,Mai Valley Hydropower P Ltd.,"Lalitpur - 3,  Bakhundol ,  Pulchowk,  Lalitpur,  POB 24194,  Ph 015010631, 5010632","27o 01' 22""","27o 03' 30""","87o 56' 30""","87o 58' 00"""," Mabu, Maimajhuwa (Ilam)",2073-03-09,COD : 2073-03-09,
,43,Mai,22.000,Mai Khola,  37,2067-05-13,2102-05-12,Sanima Mai Hydropower Limited,"GPO 19737,  Ph: 44445952,  444642 Fax:4425953","26o 47' 21""","26o 50' 00""","87o 52' 00""","87o 55' 00""",    (Ilam),2071-10-14,COD : 2071-10-14,
,44,Phawa khola Hydropower Project,5.000,Phawa Khola,39,2067-06-19,2102-06-18,Shiwani Hydropower Company,"Baneshwor,  Kathamandu - 10,  Ph. 4466405,  Fax: 4460137","27o 16' 37""","27o 19' 03""","87o 45' 27""","87o 46' 22"""," Dummrise, Chaksibote, Thechambu (Taplejung)",0000-00-00, ,
,45,Charnawati Khola Hydroelectric Project,3.520,Charnawati,40,2067-08-17,2102-08-16,Nepal Hydro Developer Pvt Ltd,"Baneswar-10,  Kathmandu,  Tel; 4441131,  Fax: [phone], POB: 26435","27o 37' 50""","27o 39' 20""","86o 00' 58""","86o 02' 23""", Mati (Dolakha),2070-02-24,COD : 2070-02-24,
,46,Upper Trishuli 3A,60.000,Trishuli,43,2067-11-15,2102-11-14,Nepal Electricity Authority,"Durbar Marg ,  Kathmandu","28o 01' 21""","28o 04' 14""","85o 11' 16""","85o 12' 38"""," Dandagoun, Laharepouwa, Thulogoun, Ramche (Rasuwa)",2076-05-13,"  COD date: Bhadra 13, 2076 (August 30,  2019)",
,47,Jiri Khola SHP,2.400,Jiri Khola,42,2067-11-17,2102-11-16,Bojini Company (P.) Ltd,"Buddhanagar,  Kathmandu. G.P.O Box: 8974,  4783532, 4782765","27o 35' 06""","27o 36' 45""","86o 13' 24""","86o 14' 00""",    (Dolakha),2071-11-01,COD : 2071-11-01,
,48,Pikhuwa Khola,5.000,Pikhuwa,  45,2067-12-07,2102-12-06,Eastern Hydropower P Ltd,"Kathmandu,  Phone [phone]","27o 08' 50""","27o 10' 33""","87o 00' 41""","87o 02' 03"""," Kota, Bokhim, Bhojpur (Bhojpur)",2076-02-27, ,
,49,Middle Chaku Khola,1.800,Chaku,44,2067-12-07,2102-12-06,Laughing Budha Power Nepal," GPO Box: 4619 ,  Katmandu","27o 52' 20""","27o 52' 50""","85o 55' 45""","85o 56' 00""",   (Sindhupalchok),2069-11-15, COD: 2069-11-15,
,50,Radhi Small,4.400,Radhi,47,2068-01-28,2103-01-27,Radhi Bidyut Co. Ltd,"P.O.Box: 20290,   Phone-[phone], 4232749 ,  Fax: [phone],  Blue Star Complex,  Room No. 523,  Tripureshwor,  Kathmandu","28o 23' 48""","28o 24' 30""","84o 24' 34""","84o 25' 45""",    (Lamjung),2071-02-31,COD : 2071-02-31,
,51,Tadi Khola (thaprek),5.000,Tadi Khola,54,2068-08-06,2103-08-05,Aadi Shakti Bidhut Bikash Co. P. Ltd,"P.O. Box: 897,  Ph: 01-4219731","27o 55' 00""","27o 55' 56""","85o 19' 15""","85o 21' 08""",    (Nuwakot),2058-10-10,COD : 2070-01-20,
,52,Upper Chaku A,22.200,Chaku, 58,2068-11-12,2103-11-11,Shiva Sri Hydropower Pvt. Ltd,"P.O.Box 13860 Kathmandu,  Phone [phone],   ","27o 51' 31""","27o 52' 31""","85o 56' 00""","85o 58' 06"""," Marbin, Fulpingkatti (Sindhupalchok)",2078-02-01,  COD 2078-02-01,
,53,Upper Marsyangdi A,50.000,Marsyangdi,60,2068-12-17,2103-12-16,Sinohydro-Sagarmatha Power Company Pvt Ltd,"Sanepa ,  Lalitpur","28o 17' 07""","28o 19' 28""","84o 21' 55""","84o 24' 10"""," Bhulbhule, Bahundada, Khudi (Lamjung)",2073-07-30,COD : 2073-07-30,
,54,Thapa Khola,11.200,Thapa Khola,61,2069-01-26,2104-01-25,Mount Kailash Energy Co. Ltd,"Tupche -3,  Nuwakot , Tel: [phone]","28o 42' 32""","28o 44' 30""","83o 36' 44""","83o 38' 52""",   (Mustang),2074-08-22, ,
,55,Daraundi A,6.000,Daraundi,62,2069-02-16,2104-02-15,Daraundi Kalika Hydro,"Samakhusi,  Kathmandu,  Nepal. Ph: 4360076","28o 06' 29""","28o 08' 13""","84o 39' 43""","84o 41' 33""",    (Gorkha),2073-08-12,COD : 2073-08-12,
