Sn,Project,Capacity(MW),River,LicNo,IssueData,Validity,Promoter,Address,Latitude N,Longitude E,VDC/District,COD
,56,Jhyari Khola,2.000,Jhyari Khola,63,2069-02-30,2104-02-29,"Electrocom and Research Centre,  9851003846","Baneshwor,  Kathamandu - 10,  Ph. 9851003846, 9751000944","27o 44' 30""","27o 46' 35""","85o 40' 15""","85o 41' 02"""," Pipaldanda, Sanusiruwari, Kunchok, Bhotsipa (Sindhupalchok)",2073-04-01,COD : 2073-04-01,
,57,Nau Gad Khola,8.500,Naugad,  65,2069-03-31,2104-03-30,Api Power Company Pvt. Ltd,"Dillibajar Kathmandu, Phone 4417136, 4433252 Fax 4421114","29o 41' 15""","29o 43' 08""","80o 36' 15""","80o 36' 38""",    (Darchula),2072-05-02,COD : 2072-05-02,
,58,Upper Hugdi,5.000,Hugdi, 67,2069-04-30,2104-04-29,Ruru Jalbidyut Pariyojana Pvt. Ltd,"P.O. Box 8416,  Samakhusi,  Kathmandu-29,  Nepal,  Phone: [phone],  4357563 Fax :[phone]","28o 05' 00""","28o 06' 12""","83o 23' 17""","83o 25' 17""",    (Gulmi),2071-12-09,COD : 2071-12-09,
,59,Midim Khola,3.000,Midim Khola,68,2069-05-06,2104-05-05,Union Hydropower P.Ltd,"P.O.B. No: 12637,  Ph: 01-5543850","28o 10' 53""","28o 12' 00""","84o 16' 42""","84o 17' 30""", Karapu (Lamjung),2074-10-15, ,
,60,Mai Cascade,7.000,Mai Khola, 72,2069-07-15,2104-07-14,Sanima Mai Hydropower Limited,"Narananchaur,  Naksal Kathmandu,  P. O. Box 19737,  Phone [phone],  Fax [phone]","26o 45' 43""","26o 47' 21""","87o 52' 02""","87o 53' 09""",    (Ilam),2072-12-19,COD : 2072-12-19,
,61,Hewa Khola A,14.900,Hewa Khola,74,2069-08-21,2104-08-20,Panchthar Power Company Pvt. Ltd.,"Hativan 15,  Lalitpur,  Phone [phone] fax 5251004","27o 10' 09""","27o 11' 33""","87o 47' 30""","87o 50' 58"""," Bharapa, Nangeen, Yanganam (Panchthar)",2074-01-10, COD:2073-09-01 (for 2.9MW),
,62,Namarjun Madi,12.000,Madi Khola,78,2069-09-11,2104-09-10,Himalayan Hydropower Pvt.Ltd,"P.O. Box No.: 20225,  Lazimpat,  Kathmandu,  Phone: [phone],  Fax: [phone]","28o 17' 56""","28o 19' 00""","84o 05' 00""","84o 06' 08"""," Namarjung, Sildujure (Kaski)",2077-06-13, ,
,63,Sabha Khola,3.300,Sabha Khola,81,2069-10-04,2104-10-03,Dibyaswari Hydropower P Ltd,"Purano Baneswor,  Kathmandu,  Phone [phone],  ","27o 23' 19""","27o 24' 13""","87o 16' 23""","87o 17' 35""", Dhupu (Sankhuwasabha),2074-06-04, ,
,64,Tungun - Thosne Khola,4.360,Tugun,84,2069-11-03,2104-11-02,Khani Khola Hydropower Company  Ltd,"Baluwatar Kathmandu,  P.O.Box 8975, Ph 01-4417219","27o 29' 15""","27o 29' 50""","85o 18' 20""","85o 19' 53""",    (Lalitpur),2073-08-09,COD : 2073-08-09,
,65,Khani Khola,2.000,Khani Khola,85,2069-11-03,2104-11-02,Khani Khola Hydropower Company  Ltd,"Baluwatar Kathmandu,  P.O.Box 8975, Ph 01-4417220","27o 29' 10""","27o 29' 44""","85o 17' 02""","85o 18' 20""",    (Lalitpur),2073-08-09,COD : 2073-08-09,
,66,Jogmai Khola,7.600,Jogmai Khola,86,2069-12-29,2104-12-28,Sanvi Energy Pvt. Ltd.,"G.P. O. Box 8975,  EPC 1341 KTM ,  Pulchok Lalitpur,  Phone 5532860","26o 54' 40""","26o 55' 24""","88o 01' 09""","88o 03' 20""","   , Namsaling, Naya Bazar, Panchakanya, Phikal Bazar (Ilam)",2074-01-18,COD : 2074-01-18,
,67,Daram Khola-A,2.500,Daram,89,2070-02-02,2105-02-01,Sayapatri Hydropower Pvt. Ltd.,"Gongabu-29 Kathmandu,  Phone [phone]","28o 16' 45""","28o 17' 52""","83o 24' 30""","83o 25' 27""",   (Baglung),2073-03-12,COD : 2073-03-12,
,68,Upper Puwa-1,3.000,Puwa,90,2070-02-06,2105-02-05,Joshi Hydropower Co. P. Ltd,"Newbaneswor,  KathmanduTel: 01-4115787","26o 59' 47""","27o 00' 50""","87o 52' 50""","87o 54' 10""",    (Ilam),2071-10-01,COD : 2071-10-01,
,69,Sardi Khola,4.000,Sardi,94,2070-03-13,2105-03-12,Mandakini Hydropower Pvt. Ltd.,"Baneswor Kathmandu,  P.O.Box 7327,  Phone [phone]","28o 20' 00""","28o 21' 07""","83o 58' 30""","84o 00' 35""",    (Kaski),2074-08-23,Survey Lic No: 603 Date: 2068-02-20,
,70,Upper Mai -C,6.100,Mai Khola,95,2070-03-21,2105-03-20,"Mai Valley Hydropower P.L.,  ","P.O.Box 24194,  Phone [phone],  Lalitpur Kathmandu","27o 00' 00""","27o 01' 21""","87o 57' 37""","87o 58' 09""","   , Mabu, Sulubung (Ilam)",2074-04-09, COD 2074-04-09,
,71,Kabeli  B - 1,25.000,Kabeli Khola,98,2070-03-28,2105-03-27,Arun Kabeli Power Limited.,"Baneshwor,  Ktm,  P.O. Box: 11039,  Ph: [phone],  4475234,  Fax: 4474895","27o 16' 23""","27o 17' 13""","87o 47' 00""","87o 50' 10"""," Nagi, Tharpu (Panchthar)",2076-07-23, ,
,72,Lower Hewa,21.600,Hewa Khola,99,2070-04-09,2105-04-08,Mountain Hydro Nepal (P.)  Ltd,"P.O. Box: 3970,  New Baneshwor,  Kathmandu,  Nepal.  Ph: [phone],  4299844,  Fax [phone]","27o 09' 02""","27o 10' 10""","87o 44' 15""","87o 46' 31"""," Bharapa, Nangeen, Phidim (Panchthar)",2076-04-21, COD: 2076-04-21,
,73,Mai Cascade HPP,8.000,Mai Khola,101,2070-04-15,2105-04-14,Himal Dolkha Hydropower Company Pvt Ltd,"Baneswar,  Kathmandu Tel: [phone], 2043191","26o 50' 50""","26o 52' 36""","87o 54' 43""","87o 56' 11"""," Goduk, Chisapani, Ilam N.P., Soyak (Ilam)",2074-12-26,Survey Lic No: 590 Date: 2067-11-26,
,74,Chhandi Khola,2.000,Chhandi,103,2070-05-24,2105-05-23,Chhyandi Hydropower Co. P. Ltd,"Ph: 014424925,  9851095497,  014426483","28o 15' 12""","28o 16' 04""","84o 28' 08""","84o 29' 20""",    (Lamjung),2072-12-13,COD : 2072-12-13,
,75,Puwa Khola-1,4.000,Puwa,106,2070-06-21,2105-06-20,Puwa Khola - 1 Hydropower Pvt. Ltd,"PO Bpx 20762 Baluwatar Nepal. Ph: 4410057,  9851129708","26o 55' 02""","26o 56' 58""","87o 53' 46""","87o 55' 00"""," Shantidanda, Barbote, Ilam N.P. (Ilam)",2074-06-23, ,
,76,Rudi A,8.800,Rudi Khola,109,2070-09-12,2105-09-11,Bindhabasini Hydropower Developmwnt Company Pvt.Ltd,"P.O.Box.10242,  Newbaneswor,  Kathmandu,  phone 4781891,  Fax 4785671","28o 13' 51""","28o 16' 39""","84o 11' 00""","84o 13' 00"""," Mijuredada (Kaski) Bhoje, Pasagaun (Lamjung)",2075-12-05,Survey Lic No:   365 Date: 2065-03-20,
,77,Ghalemdi Khola,5.000,Ghalemdi,110,2070-09-14,2105-09-13,Ghalemdi Hydro Limited,"P.O.Box 9560,  Banasthatli,  Kathmandu; Tel. [phone]; 69521079; [email]","28o 31' 30""","28o 32' 30""","83o 40' 30""","83o 42' 00""", Narchyang (Myagdi),2076-11-05,"Survey Lic No:   347 Date: 2065-02-21,  Commercial operation date: 2076-11-05 ( NEA letter ne bi pra 076/77,  vi vya vi ch no. 592 dated 2076-11-18)",
,78,Kapadigad,3.330,Kapadigad,111,2070-09-14,2105-09-13,Salmanidevi Hydropower Pvt Ltd," Dhunga Adda,  Tinthana-7, KTM,  014316325","29o 00' 00""","29o 01' 15""","80o 45' 00""","80o 47' 05""","  , Barchhen (Doti)",2076-02-25,Survey Lic No: 543 Date: 2067-01-07,
,79,Madkyu Khola,13.000,Madkyu, 116,2070-11-21,2105-11-20,Silkes Hydropower Pvt.Ltd,"P.O.Box. 170,  Lekhnath Nagar Palika - 3,  Kaski,  Phone [phone],  Fax [phone]","28o 21' 40""","28o 22' 30""","84o 07' 31""","84o 08' 45""",    (Kaski),2074-12-19,Survey Lic No:   604 Date: 2068-02-20,
,80,Chake Khola,2.830,Chake Khola,114,2070-11-21,2105-11-20,Garjang Upatyaka HP Company Limited,"Khusibu,  Ward No. 17,  KTM","27o 37' 15""","27o 38' 19""","86o 18' 45""","86o 21' 42""", Chuchure (Ramechhap),2074-08-28,Survey Lic No: 563 Date: 2067-02-24,
,81,Solu Hydropower Project,23.500,Solu Khola,117,2070-12-04,2105-12-03,Upper Solu Hydroelectric Company Pvt Ltd,"Hattisar,  Kathmandu,  Tel: 4434895,  Fax: 4434937","27o 26' 42""","27o 28' 48""","86o 34' 06""","86o 35' 00"""," Gora Khami, Garma, Salleri (Solukhumbu)",2076-12-10,"  (Business operation date,  BOD : 2076-12-10 as per letter from NEA dated 2077-03-11)",
,82,Dwari Khola SHP,3.750,Dwari,124,2071-02-26,2106-02-25,Bhugol Energy Development Company Pvt Ltd,"Kupandole,  Lalitpur,  Tel: [phone], [phone]","28o 55' 00""","28o 56' 48""","81o 48' 56""","81o 50' 29""",,2074-01-23,Survey Lic No: 647 Date: 2069-10-07,
,83,Bagmati Nadi,22.000,Bagmati,  125,2071-03-19,2106-03-18,Mandu Hydropower Pvt. Ltd.,"Kamaladi 13, Kathmandu.Tel no. 4169088","27o 30' 21""","27o 32' 30""","85o 13' 43""","85o 15' 20"""," Kogate, Ipa Panchakanya, Sisneri Mahadevsthan (Makawanpur)",2075-12-19,Survey Lic No:   299 Date: 2064-10-15,
,84,Molun Khola SHP,7.000,Molun, 127,2071-06-02,2106-06-01,Molun Hydropower Co. Pvt. Ltd,"Rabibhawan Kathmandu,  P.O.Box 5813,  Phone [phone],  Fax [phone]","27o 20' 00""","27o 21' 20""","86o 25' 42""","86o 26' 19"""," Baraneshwor, Prapchan, Harkapur (Okhaldhunga)",2074-12-12,Survey Lic No:   609 Date: 2068-03-05,
,85,Ghatte Khola,5.000,Ghatte Khola,138,2072-03-24,2107-03-23,Mankamana Engineering HP,"P.O.Box. 8020,  Kathmandu, 4785771","27o 46' 25""","27o 47' 14""","86o 17' 00""","86o 18' 35""", Marbu (Dolakha),2077-11-23,COD 2077-07-23,
,86,Iwa Khola,9.900,Iwa Khola,139,2072-03-28,2107-03-27,Rairang Hydropower Development Co Ltd,"Trade Tower Building,  Thapathali , Katmandu Tel no [phone]","27o 16' 30""","27o 17' 20""","87o 50' 05""","87o 51' 52""", Sawalakhu (Taplejung),2076-06-20,Survey Lic No: 065/66 BUS 506 Date: 2066-02-14 (C.O.D 2076-06-20),
,87,Theule Khola HPP,1.500,Theule,140,2072-03-28,2107-03-27,Barahi Hydropower Pvt Ltd,"Lakeside Pokhra-6,  Tel: [phone], 01-520872","28o 10' 20""","28o 11' 10""","83o 36' 51""","83o 38' 25"""," Kusmi, Binamare, Sarkuwa (Baglung)",2075-03-24,Survey Lic No: 658 Date: 2070-02-06,
,88,Taksar Pikhuwa,8.000,Pikhuwa,159,2073-03-03,2108-03-02,Taksar Pikhuwa Khola Hydropower Pvt. Ltd.,"Gairigaun,  Tinkune,  Kathmandu,  Phone no [phone],  4495459,  Email: [email]","27o 07' 00""","27o 08' 50""","87o 01' 40""","87o 04' 15"""," Kota, Mane Bhanjyang, Taksar, Dalgaun (Bhojpur)",2078-01-01,Survey Lic No: 593 Date: 2067-12-07,
,89,Bijaypur Khola-2 HPP,4.500,Bijaypur,166,2073-04-25,2108-04-24,Civil hydropower company,"Lekhanath Nagarpalika,  Phone no [phone],  email : [email]","28o 09' 10""","28o 10' 37""","84o 02' 00""","84o 02' 36""", Lekhnath (Kaski),2077-11-18,Survey Lic No: 562 Date: 2067-02-23,
,90,Upper Khorunga HPP,7.500,Khoranga Khola,168,2073-05-08,2106-11-06,Terhathum Power Company Pvt. Ltd.,"Bagbajar,  Kathmandu,  Po. Box. No. 14130,  Phone no 4240661","27o 11' 48""","27o 13' 59""","87o 31' 20""","87o 32' 30"""," Morahang, Shree Jung, Oyabjung, Pouthak (Terhathum)",2076-11-17,(Commercial operation date : 2076-11-17 as per letter from NEA dated 2077-03-11),
,91,Upper Naugad Gad Hydropower Project,8.000,Naugad,177,2073-09-14,2108-09-14,Api Power Company Ltd.,"Trade Tower,  Thapathali,  Kathmandu. Phone: [phone],  [phone],  Fax: [phone]","29o 43' 25""","29o 44' 18""","80o 36' 26""","80o 39' 48"""," Dhuligada, Sikhar (Darchula)",2076-07-13,Survey Lic No: 679 Date: 2071-02-02( COD: 2076-07-13),
,92,Upper Mardi Hydropower Project,7.000,Mardi,181,2073-10-14,2108-05-31,United Idimardi and R.B. Hydropower Pvt Ltd,"Sanepa ,  Lalitpur Tel: [phone],  52012027","28o 22' 16""","28o 24' 10""","83o 52' 03""","83o 54' 30""", Lwangghale (Kaski),2076-06-20,Survey Lic No: 581 Date: 2067-06-01,
,93,Rawa Khola,3.000,Rawa Khola,186,2073-11-26,2108-11-25,Rawa Energy Development Pvt Ltd,"Ghattekulo,  Kathmandu ,  P.O.Box 20770,  Phone [phone]","27o 20' 28""","27o 21' 35""","86o 50' 38""","86o 51' 33"""," Sungdel, Diplung (Khotang)",2077-06-04,Survey Lic No: 638 Date: 2069-05-21,
,94,Super Mai Hydropower Project,7.800,Mai Khola,188,2073-11-30,2108-11-29,Supermai Hydropower Pvt.Ltd.,"Kathmandu -5,  Tangal ,  Phone no 4470887,  email: [email]","26o 56' 27""","26o 58' 00""","87o 56' 30""","87o 57' 47"""," Barbote, Soyang, Sumbek (Ilam)",2075-07-11,Survey Lic No: 691 Date: 2071-09-29,
,95,Rudi Khola-B Hydropower Project,6.600,Rudi Khola,199,2074-02-26,2109-02-25,Bindhyabasini Hydropower Development Co. Pvt Ltd,"Naya Baneshwor,  Kathmandu,  P.O. Box no 10242,  Phone no 4781891,  Fax no 4785671,  email: [email]","28o 16' 39""","28o 17' 50""","84o 11' 00""","84o 13' 00""", Mijuredada (Kaski) Pasagaun (Lamjung),2076-11-05,Survey Lic No: 646 Date: 2069-09-26 difference in co ordinate compared to survey license Survey Lic No: 684 Date: 2071-05-29 (Commercial operation date : 2076-11-05 as per letter from NEA dated 2077-03-11),
,96,Padam Khola SHP,4.800,Padam Khola,207,2074-06-29,2109-06-28,Dolti Power Company P. Ltd,"Baneshwor,  Kathmandu,  Phone no 4105021,  [phone],  [phone],  emai: [email]","28o 54' 02""","28o 55' 00""","81o 49' 22""","81o 51' 19""", Kalika (Dailekh),2076-09-08,Survey Lic No: 684 Date: 2071-05-29 (Commercial operation date : 2076-09-08 as per letter from NEA dated 2077-03-11),
,97,Super Mai-A HPP,9.600,Mai Khola,224,2074-11-18,2109-11-17,Sagarmatha Jalbidhyut Company P.Ltd.,"168/22 Thapa Gaun,  New Banesor-10,  Kathmandu.42272949,  9851018025, 9751000158","26o 58' 08""","26o 59' 59""","87o 57' 36""","87o 58' 26"""," Sumbek, Sulubung, Pyang (Ilam)",2077-02-32,Survey Lic No: 712 Date: 2072-09-30,
,98,Super Mai Khola Cascade HPP,3.000,Mai Khola,250,2075-11-05,2110-11-04,Mai Khola Hydropower Pvt.Ltd.,"Kathmandu-10,  Thapagaun; 01-4227294,  4468423,  9851018025","26o 55' 41""","26o 56' 27""","87o 56' 34""","87o 57' 13"""," Soyang, Barbote (Ilam)",2077-03-31,Survey Lic No: 755 Date: 2073-08-09; Ilam Na Pa & Mai-Jopmai Gaupalika,
